CustomerID,Recency,Frequency,Monetary
14231.0,178,5,822.0600000000001
14232.0,31,8,2043.93
14233.0,43,5,1447.51
14234.0,21,4,775.46
14235.0,9,6,3093.86
14236.0,80,2,490.86
14237.0,372,1,161.0
14238.0,325,1,146.85
14239.0,42,13,2323.5
14240.0,29,2,890.34
14241.0,183,1,213.70000000000002
14242.0,234,2,280.55
14243.0,8,14,2535.88
14245.0,175,5,1677.48
14246.0,110,3,1474.06
14247.0,277,1,136.76999999999998
14248.0,317,1,302.58
14250.0,6,3,1904.05
14251.0,1,5,2879.7000000000003
14256.0,253,3,935.0600000000001
14257.0,50,6,3087.27
14258.0,8,10,12650.08
14259.0,141,1,120.0
14261.0,50,2,1163.45
14262.0,7,8,2618.23
14264.0,154,3,319.47
14267.0,150,7,1279.09
14270.0,331,1,492.65000000000003
14271.0,225,1,112.32
14272.0,73,2,437.96
14273.0,50,4,559.97
14276.0,87,5,1019.39
14280.0,196,1,134.04
14282.0,2,15,3729.34
14284.0,30,3,578.45
14285.0,20,4,1910.01
14286.0,23,5,4595.81
14287.0,7,4,151.23000000000002
14288.0,211,2,413.85
14289.0,8,6,911.26
14290.0,10,6,2307.4500000000003
14291.0,1,12,3873.3
14292.0,7,14,4819.33
14293.0,2,4,1046.56
14295.0,39,2,154.70000000000002
14297.0,17,6,1284.06
14298.0,2,45,50862.44
14299.0,7,18,2855.35
14300.0,18,1,43.2
14301.0,107,2,632.04
14304.0,222,2,197.1
14305.0,70,5,1803.76
14306.0,50,3,2083.42
14307.0,88,6,2995.72
14309.0,7,10,2319.68
14311.0,224,2,229.71
14312.0,46,6,1611.59
14314.0,106,1,120.0
14315.0,20,7,2456.98
14317.0,64,1,508.58000000000004
14320.0,206,3,343.11
14321.0,10,5,1530.75
14323.0,114,4,574.26
14326.0,234,2,166.85
14327.0,162,1,311.65
14329.0,8,14,4928.74
14331.0,123,2,462.65999999999997
14332.0,22,3,866.31
14333.0,63,2,351.45
14334.0,16,9,2539.46
14336.0,16,4,1614.91
14338.0,157,4,554.22
14339.0,234,4,289.90999999999997
14340.0,218,1,134.7
14341.0,44,9,2166.38
14342.0,20,6,607.71
14344.0,126,8,889.9300000000001
14345.0,38,1,108.97999999999999
14346.0,120,2,1021.58
14348.0,259,1,409.57
14349.0,9,1,133.5
14350.0,270,2,258.7
14351.0,164,1,51.0
14352.0,156,4,1078.96
14353.0,214,1,90.6
14354.0,5,2,163.62
14355.0,365,1,174.4
14356.0,59,4,666.9399999999999
14357.0,42,1,225.77
14359.0,18,6,882.58
14360.0,31,4,2128.23
14362.0,21,1,161.2
14364.0,108,8,3717.35
14367.0,7,19,9167.82
14368.0,319,1,155.0
14371.0,294,1,100.5
14373.0,357,1,76.55
14375.0,184,1,257.68
14377.0,190,2,617.05
14379.0,43,2,348.1
14381.0,51,1,202.68
14382.0,25,1,626.0699999999999
14383.0,37,3,1247.69
14385.0,8,3,202.11
14386.0,296,1,142.4
14387.0,32,3,1770.56
14388.0,8,10,3172.04
14389.0,8,5,999.72
14390.0,9,13,4592.47
14393.0,217,1,67.95
14395.0,1,12,3471.91
14396.0,64,2,487.99
14397.0,0,23,2556.68
14400.0,140,2,559.7
14401.0,3,14,4039.98
14403.0,129,5,1426.31
14404.0,33,7,1434.72
14406.0,118,1,156.75
14407.0,106,9,2111.08
14408.0,10,7,2606.53
14409.0,70,7,1908.25
14410.0,15,15,576.3
14411.0,310,1,1063.0
14412.0,34,3,761.3299999999999
14413.0,361,1,122.7
14414.0,91,8,1485.1299999999999
14415.0,0,18,5811.56
14416.0,21,2,490.22
14418.0,3,3,1937.25
14419.0,10,6,1058.06
14420.0,84,2,385.87
14421.0,56,2,813.11
14422.0,0,6,4263.64
14423.0,217,1,265.2
14424.0,17,1,322.08
14426.0,18,16,3918.9
14427.0,49,2,363.34000000000003
14428.0,6,7,1230.14
14431.0,298,2,397.76
14432.0,9,6,2255.51
14434.0,21,6,1372.8
14436.0,98,1,89.06
14437.0,142,2,-43.400000000000006
14438.0,305,1,131.9
14440.0,7,5,2357.6800000000003
14441.0,0,10,1545.14
14443.0,53,7,1400.88
14446.0,0,4,1039.58
14447.0,18,5,1163.23
14448.0,8,2,375.35
14449.0,18,4,907.1
14450.0,180,3,483.25
14451.0,59,2,662.59
14452.0,10,2,264.44
14453.0,189,1,119.93
14456.0,4,14,3047.63
14457.0,310,1,113.64
14459.0,154,1,1837.92
14460.0,109,4,383.34
14461.0,147,3,2103.06
14462.0,63,15,1965.9
14463.0,97,3,529.62
14465.0,246,3,1058.6200000000001
14466.0,28,7,2272.4
14467.0,17,4,598.76
14470.0,11,2,461.19
14472.0,103,8,1936.84
14473.0,73,2,234.34000000000003
14474.0,42,2,537.71
14475.0,71,6,799.82
14476.0,256,1,215.7
14477.0,19,5,1307.81
14479.0,253,2,316.25
14480.0,10,1,279.05
14481.0,164,2,636.51
14482.0,17,6,2068.15
14483.0,149,2,129.2
14484.0,49,1,321.92
14485.0,38,1,165.75
14487.0,26,7,1183.58
14488.0,50,2,1047.43
14489.0,206,1,463.38
14491.0,174,2,340.93
14493.0,6,7,2362.84
14494.0,25,1,139.56
14495.0,50,2,123.8
14496.0,311,2,538.8100000000001
14497.0,300,2,457.47
14498.0,42,5,1957.32
14499.0,25,3,815.32
14500.0,87,3,356.85
14501.0,63,3,190.31
14502.0,19,14,2351.02
14503.0,2,6,3543.26
14504.0,46,4,673.26
14505.0,16,11,5818.7
14506.0,16,5,2012.17
14507.0,23,7,1368.18
14508.0,21,2,276.42
14511.0,10,6,1267.4099999999999
14512.0,187,2,275.28
14513.0,100,4,438.49
14514.0,60,3,1055.35
14515.0,17,6,2102.09
14517.0,32,2,330.45
14518.0,63,1,174.37
14520.0,1,2,270.6
14522.0,23,4,974.54
14523.0,107,1,241.09
14524.0,31,9,1867.68
14525.0,8,13,4221.37
14527.0,2,86,7711.38
14528.0,36,1,364.21999999999997
14529.0,59,3,620.04
14530.0,25,6,2925.91
14532.0,235,4,932.85
14533.0,24,9,1812.6200000000001
14534.0,2,25,4075.35
14535.0,58,4,2841.09
14536.0,259,1,171.8
14537.0,57,1,355.56
14538.0,64,2,388.25
14539.0,15,2,537.48
14540.0,9,3,996.26
14541.0,58,8,1461.65
14542.0,185,1,103.25
14543.0,3,21,2916.17
14544.0,23,2,2024.45
14546.0,3,9,2487.02
14547.0,3,9,3986.7400000000002
14548.0,150,2,652.8
14549.0,310,1,289.24
14550.0,10,2,765.62
14551.0,17,2,186.23
14552.0,151,1,165.07
14553.0,18,5,859.27
14554.0,9,4,2381.04
14555.0,56,2,324.14
14557.0,63,2,0.0
14560.0,6,24,2174.18
14561.0,75,3,1080.76
14562.0,3,22,4709.22
14565.0,95,6,3073.77
14567.0,34,3,1524.46
14569.0,0,1,227.39
14570.0,280,2,218.06
14572.0,2,10,2803.69
14573.0,179,13,1603.72
14576.0,371,1,35.400000000000006
14577.0,12,4,859.71
14578.0,2,1,168.63
14581.0,16,1,138.6
14582.0,40,1,114.11
14583.0,5,5,1052.55
14584.0,168,5,1029.26
14585.0,49,1,157.05
14586.0,226,3,134.16
14587.0,18,10,1598.24
14589.0,371,1,39.75
14591.0,14,4,1447.14
14592.0,34,3,570.46
14593.0,21,3,617.99
14594.0,6,2,379.83
14595.0,19,6,1740.6
14597.0,10,2,883.15
14598.0,43,1,221.97
14600.0,305,1,393.33000000000004
14601.0,10,1,213.96
14603.0,274,1,660.0
14606.0,0,128,11713.85
14607.0,15,17,11341.1
14608.0,3,4,1785.15
14609.0,71,4,601.56
14616.0,242,3,406.08000000000004
14618.0,8,4,538.59
14619.0,238,2,379.51
14620.0,203,3,393.28000000000003
14621.0,0,6,1765.76
14622.0,184,1,320.58000000000004
14623.0,31,6,869.35
14624.0,56,2,225.85
14625.0,184,5,848.48
14626.0,8,7,2757.07
14627.0,311,1,-21.85
14628.0,90,2,671.96
14629.0,3,3,939.21
14631.0,50,3,1006.98
14632.0,262,1,114.56
14633.0,265,1,344.90000000000003
14636.0,35,2,609.85
14638.0,50,1,443.6
14639.0,51,8,2952.34
14640.0,15,8,2042.15
14641.0,21,1,110.46
14642.0,58,1,96.12
14643.0,169,3,668.61
14644.0,8,4,780.46
14645.0,156,2,597.09
14647.0,200,1,243.22
14649.0,4,4,1417.29
14651.0,66,2,654.6
14652.0,76,1,114.18
14653.0,0,7,1947.55
14655.0,3,5,1930.15
14656.0,168,2,291.05
14657.0,17,5,838.27
14658.0,4,2,247.15
14659.0,8,12,2456.53
14660.0,86,2,285.74
14661.0,26,1,107.95
14662.0,28,4,771.17
14664.0,19,2,637.89
14665.0,60,7,1258.38
14666.0,23,1,195.25
14667.0,10,27,9231.2
14669.0,241,3,1269.99
14670.0,279,2,411.53
14672.0,234,2,765.55
14673.0,2,5,1736.4
14675.0,15,1,604.75
14676.0,30,8,2543.2400000000002
14679.0,371,1,-2.55
14680.0,24,23,26932.34
14681.0,70,3,498.95
14682.0,187,2,52.0
14684.0,25,5,1236.28
14687.0,106,1,628.38
14688.0,7,27,5107.38
14689.0,208,1,112.8
14690.0,43,3,358.61
14691.0,30,5,2114.33
14692.0,136,5,582.05
14693.0,263,1,172.9
14696.0,3,9,2070.97
14697.0,217,2,188.60999999999999
14698.0,1,5,1250.76
14699.0,213,1,109.13000000000001
14700.0,31,3,2235.3
14701.0,10,12,2486.2200000000003
14702.0,0,18,3250.64
14703.0,14,1,318.17
14704.0,10,9,1546.91
14705.0,198,1,179.0
14708.0,2,4,1096.67
14709.0,14,14,4911.14
14710.0,13,4,606.13
14711.0,9,12,2838.2
14712.0,28,3,917.07
14713.0,8,12,2664.2599999999998
14714.0,23,1,160.19
14715.0,24,4,867.38
14716.0,42,2,329.68
14719.0,1,6,1592.18
14720.0,5,3,663.81
14722.0,146,1,187.92000000000002
14723.0,9,6,1158.3
14725.0,24,1,718.08
14727.0,273,1,268.58
14729.0,373,1,313.49
14730.0,0,8,2005.06
14731.0,46,3,380.02
14732.0,7,10,2686.34
14733.0,8,15,9451.54
14735.0,3,34,5807.6900000000005
14737.0,3,3,1164.55
14738.0,38,9,1289.94
14739.0,1,8,3899.1
14740.0,190,4,1423.21
14741.0,11,6,1400.34
14744.0,15,9,1088.53
14745.0,112,6,1167.16
14747.0,247,2,294.3
14748.0,28,6,1311.79
14752.0,43,1,389.64
14753.0,86,1,563.15
14754.0,44,2,638.05
14755.0,9,12,4965.38
14756.0,14,1,738.96
14757.0,74,1,420.5
14758.0,144,4,1484.06
14759.0,4,3,1625.97
14760.0,293,2,53.8
14761.0,58,2,255.9
14762.0,263,1,300.52
14764.0,43,2,250.55
14765.0,28,3,254.11
14766.0,7,8,2423.07
14768.0,16,3,139.5
14769.0,2,10,10641.6
14770.0,231,2,876.42
14772.0,111,1,139.26
14775.0,57,3,1011.9
14776.0,50,13,2195.58
14777.0,3,2,-17.45
14778.0,126,2,730.86
14779.0,280,3,386.15
14780.0,54,2,447.68
14782.0,319,1,200.10000000000002
14784.0,25,2,289.99
14785.0,9,2,77.4
14788.0,6,2,679.4399999999999
14789.0,28,1,197.64
14790.0,16,4,745.06
14792.0,63,2,0.0
14793.0,3,2,214.14
14794.0,2,9,1272.11
14795.0,165,1,131.45000000000002
14796.0,0,27,7839.51
14798.0,52,3,173.74
14799.0,50,1,157.7
14800.0,47,16,4236.34
14801.0,60,1,193.14
14803.0,161,3,845.55
14804.0,8,1,353.27
14805.0,14,4,554.65
14806.0,74,1,193.39000000000001
14808.0,39,15,2175.37
14810.0,40,11,2087.88
14813.0,369,2,155.43
14815.0,36,2,778.5
14816.0,196,1,271.85
14817.0,199,2,1110.34
14818.0,73,3,657.8
14819.0,63,2,272.07
14820.0,20,4,507.29
14821.0,366,1,48.800000000000004
14823.0,179,3,321.43
14824.0,9,4,1127.71
14825.0,3,12,2226.91
14828.0,196,3,2139.76
14829.0,28,6,644.65
14830.0,52,1,197.13
14834.0,17,8,1698.35
14836.0,9,3,102.44999999999999
14837.0,89,5,1641.2
14840.0,267,1,62.85
14841.0,52,6,3295.76
14842.0,34,8,2456.8
14844.0,63,4,3189.81
14847.0,148,1,309.4
14849.0,21,28,7904.28
14850.0,311,2,278.15
14851.0,22,2,511.35
14852.0,57,6,2836.69
14853.0,8,3,463.05
14854.0,77,8,2749.89
14855.0,118,2,645.65
14856.0,35,3,1311.3799999999999
14857.0,59,3,1165.65
14859.0,12,5,1352.04
14860.0,8,2,168.62
14861.0,51,1,125.79
14862.0,25,2,841.1999999999999
14863.0,28,1,266.76
14865.0,6,2,52.2
14866.0,10,13,14197.45
14867.0,185,4,701.33
14868.0,2,9,2939.64
14869.0,3,3,721.95
14870.0,261,1,327.25
14871.0,2,4,522.38
14873.0,209,1,519.68
14875.0,8,5,1448.72
14878.0,12,9,1485.54
14880.0,76,3,706.19
14881.0,19,1,255.4
14882.0,26,2,589.7
14883.0,18,7,756.64
14885.0,131,1,765.3199999999999
14886.0,252,1,364.8
14887.0,78,1,1862.0
14888.0,206,1,369.2
14889.0,335,1,135.9
14890.0,253,1,125.65
14891.0,147,2,554.38
14893.0,9,2,1237.8500000000001
14894.0,84,1,655.75
14895.0,7,24,11020.26
14896.0,204,2,468.77000000000004
14897.0,7,4,1366.38
14898.0,22,8,1228.32
14901.0,10,10,1414.99
14902.0,20,2,314.11
14903.0,20,10,2744.48
14904.0,1,2,1025.44
14905.0,153,3,599.9
14907.0,2,10,3478.85
14908.0,73,1,277.8
14910.0,2,7,389.86
14913.0,35,4,1227.43
14915.0,85,3,258.83
14916.0,70,5,1264.84
14918.0,115,2,1610.15
14920.0,212,2,977.77
14921.0,29,2,1316.07
14923.0,50,1,749.1
14924.0,245,1,310.05
14929.0,31,1,223.88
14944.0,29,14,5842.95
14946.0,13,1,100.9
14947.0,71,2,290.82
14948.0,22,7,1066.57
14950.0,8,2,361.25
14951.0,78,1,311.69
14952.0,45,15,7912.79
14953.0,24,1,289.82
14954.0,11,1,336.17
14957.0,252,1,58.49
14958.0,146,3,499.68
14959.0,58,5,684.97
14960.0,7,2,221.27
14961.0,10,12,7006.58
14962.0,270,1,126.7
14963.0,9,5,1487.8
14964.0,246,1,206.21
14965.0,95,2,599.0
14966.0,14,1,191.32
14967.0,49,1,463.8
14968.0,29,1,147.59
14970.0,67,4,1592.06
14971.0,34,3,1116.57
14972.0,127,1,114.77
14973.0,106,3,1314.45
14974.0,36,1,114.39
14975.0,56,1,279.94
14976.0,56,8,765.86
14978.0,71,5,1931.42
14981.0,245,1,102.12
14984.0,18,2,213.27
14985.0,197,2,296.75
14987.0,15,2,326.4
14988.0,211,1,334.54
14995.0,38,2,233.23000000000002
14997.0,45,4,540.98
14998.0,169,2,429.87
15000.0,47,1,490.52
15002.0,115,4,1641.76
15004.0,146,1,1246.32
15005.0,15,35,6180.49
15006.0,50,1,502.09
15007.0,158,1,156.91
15009.0,11,3,1261.78
15010.0,35,1,308.94
15012.0,53,2,423.04
15014.0,42,2,260.17
15016.0,172,1,170.04
15017.0,33,1,125.58
15018.0,38,4,456.26
15019.0,266,1,266.0
15021.0,8,13,1872.28
15022.0,11,4,905.04
15023.0,2,12,6763.16
15024.0,9,10,1661.33
15025.0,32,1,377.01
15026.0,79,3,469.0
15027.0,30,6,1051.95
15028.0,7,4,627.13
15030.0,71,2,518.28
15031.0,3,4,668.14
15032.0,255,5,4464.1
15033.0,4,11,2571.02
15034.0,15,11,4277.66
15035.0,89,1,252.73000000000002
15036.0,71,3,465.55
15038.0,42,7,665.59
15039.0,9,52,19786.44
15041.0,169,1,180.35
15042.0,198,1,135.93
15043.0,30,1,537.0
15044.0,18,22,7629.38
15045.0,151,3,633.66
15046.0,8,16,5064.01
15047.0,269,1,343.62
15048.0,64,5,380.57
15049.0,273,1,121.17000000000002
15050.0,24,5,1727.17
15051.0,22,3,1391.61
15052.0,318,1,215.78
15053.0,4,3,697.79
15054.0,11,2,302.1
15057.0,274,2,1489.5
15058.0,24,11,2124.9900000000002
15059.0,40,11,1325.82
15060.0,7,4,303.09
15061.0,3,55,54228.74
15062.0,70,4,987.86
15063.0,212,1,370.79999999999995
15065.0,37,6,3135.98
15066.0,31,2,760.59
15067.0,77,3,1744.76
15068.0,45,2,553.36
15069.0,178,1,1109.53
15070.0,372,1,106.2
15071.0,93,2,982.07
15073.0,9,4,612.43
15074.0,104,1,748.87
15075.0,77,1,773.03
15076.0,172,1,880.85
15078.0,6,38,9623.35
15079.0,212,5,893.66
15081.0,21,6,487.35
15083.0,256,1,88.2
15087.0,281,1,306.94
15088.0,20,3,1140.27
15089.0,9,6,2420.84
15090.0,307,1,381.32
15091.0,53,2,476.96
15092.0,214,2,457.81
15093.0,17,9,4410.14
15095.0,103,5,1364.7
15096.0,42,1,219.39000000000001
15097.0,3,1,248.08
15098.0,181,5,649.5
15099.0,83,1,410.48
15100.0,329,6,635.1
15101.0,8,3,310.03
15103.0,30,2,703.36
15104.0,166,3,1002.54
15105.0,17,7,2298.93
15106.0,17,7,1407.73
15107.0,310,8,247.66
15109.0,240,2,463.75
15110.0,23,7,970.25
15111.0,28,3,1567.48
15113.0,9,4,3439.41
15114.0,29,10,2760.56
15115.0,17,1,340.11
15116.0,17,4,1352.75
15117.0,14,6,1550.13
15118.0,133,1,244.8
15119.0,245,1,266.4
15120.0,129,2,343.82
15121.0,49,2,457.72
15122.0,84,6,1612.13
15123.0,6,2,2199.31
15124.0,22,2,184.19
15125.0,24,23,11117.05
15127.0,65,1,406.53
15128.0,59,8,1419.54
15129.0,49,11,3447.4
15130.0,169,1,330.11
15132.0,17,5,977.9300000000001
15133.0,127,3,982.42
15134.0,14,8,1387.99
15135.0,232,2,127.15
15136.0,2,5,1282.45
15139.0,239,2,178.96
15140.0,51,8,2350.0
15142.0,45,1,498.74
15143.0,225,1,259.45
15144.0,7,18,6530.04
15145.0,3,4,1194.73
15146.0,164,3,1313.66
15147.0,218,2,608.65
15148.0,10,1,301.29
15149.0,133,1,520.8000000000001
15150.0,16,11,5303.97
15152.0,9,16,4684.24
15153.0,30,1,329.25
15154.0,73,2,240.27
15156.0,0,3,961.49
15157.0,3,5,1869.5
15158.0,44,1,401.40000000000003
15159.0,1,34,18573.68
15160.0,356,1,158.16
15163.0,17,2,304.47
15164.0,68,3,843.05
15165.0,372,1,487.75
15167.0,320,1,163.0
15168.0,25,1,106.56
15171.0,324,2,1034.5
15172.0,8,5,1624.05
15174.0,322,1,135.75
15175.0,71,1,224.14
15178.0,259,1,40.5
15179.0,17,7,2186.2
15180.0,366,1,87.5
15181.0,65,5,680.28
15182.0,153,2,622.85
15184.0,28,2,406.76
15185.0,69,1,310.62
15186.0,13,2,411.41
15187.0,1,18,4670.08
15189.0,0,53,15802.14
15192.0,119,3,1044.32
15193.0,60,1,499.32
15194.0,2,22,7521.17
15195.0,2,1,3861.0
15197.0,8,5,656.44
15198.0,91,2,193.64
15199.0,58,4,1268.7
15201.0,78,11,927.84
15203.0,25,6,1827.8
15204.0,356,1,316.58
15205.0,84,3,648.8299999999999
15206.0,9,4,420.29999999999995
15208.0,0,6,867.62
15210.0,224,1,331.18
15211.0,59,2,894.4100000000001
15212.0,238,2,88.94999999999999
15213.0,318,3,325.05
15214.0,1,8,1661.44
15215.0,44,6,615.99
15216.0,87,1,96.6
15218.0,10,11,5756.89
15219.0,175,1,305.75
15220.0,51,7,1758.92
15221.0,365,2,114.1
15222.0,318,1,585.0
15223.0,225,3,454.90000000000003
15224.0,357,3,310.48
15225.0,233,1,409.40000000000003
15226.0,310,1,154.41
15227.0,36,5,1219.4
15228.0,65,5,3376.96
15230.0,238,2,429.6
15232.0,112,2,612.06
15234.0,276,1,197.0
15235.0,217,12,2247.51
15236.0,298,1,321.05
15237.0,1,4,1412.32
15238.0,28,5,1056.54
15239.0,9,3,764.34
15240.0,44,7,1685.57
15241.0,66,9,1738.59
15243.0,73,1,316.68
15244.0,64,2,631.57
15245.0,133,3,2515.84
15246.0,237,2,514.15
15247.0,121,1,356.0
15249.0,31,15,6657.36
15251.0,8,15,10327.11
15252.0,35,2,740.78
15253.0,15,6,915.3
15254.0,126,1,300.36
15255.0,66,1,890.85
15256.0,148,1,98.45
15257.0,280,2,232.14999999999998
15258.0,168,2,623.16
15260.0,99,8,1780.77
15261.0,134,1,254.82
15262.0,323,1,178.95000000000002
15263.0,106,1,156.51
15264.0,63,1,393.74
15265.0,150,2,1506.1200000000001
15266.0,337,1,119.3
15267.0,21,5,1717.36
15269.0,23,1,408.8
15270.0,15,9,2298.2
15271.0,6,16,2485.82
15272.0,56,2,721.94
15274.0,3,2,716.57
15275.0,30,2,609.19
15276.0,65,1,135.31
15277.0,46,1,255.89999999999998
15279.0,354,2,277.40999999999997
15280.0,171,1,113.12
15281.0,58,12,2239.9500000000003
15286.0,49,1,240.55
15287.0,21,3,485.24
15288.0,42,5,2306.52
15289.0,28,4,935.1
15290.0,4,21,7803.7699999999995
15291.0,25,20,4596.51
15292.0,200,1,180.94
15296.0,43,10,3610.31
15297.0,9,4,635.04
15298.0,1,14,3774.1
15299.0,66,11,3787.09
15300.0,63,1,496.44
15301.0,50,14,5028.12
15303.0,289,1,574.02
15304.0,60,10,680.3
15306.0,63,3,1174.35
15307.0,95,1,205.3
15308.0,270,2,302.27
15311.0,0,118,59419.340000000004
15312.0,74,5,921.1
15313.0,109,1,52.0
15314.0,198,1,327.97
15315.0,63,3,551.54
15316.0,326,1,165.0
15318.0,3,1,312.62
15319.0,283,1,204.5
15320.0,43,1,267.13
15321.0,48,4,2650.73
15322.0,63,2,602.97
15325.0,103,1,162.29
15326.0,333,1,311.71
15327.0,52,1,208.75
15329.0,34,5,1005.5
15330.0,31,2,714.96
15333.0,207,1,1028.56
15334.0,156,3,351.67
15335.0,52,1,173.97
15339.0,65,3,557.57
15341.0,80,1,2020.52
15342.0,115,2,391.76
15343.0,86,1,364.5
15344.0,0,5,476.58
15345.0,34,2,367.69
15346.0,332,1,252.42000000000002
15347.0,365,1,201.60000000000002
15348.0,71,1,158.04
15349.0,157,2,473.81
15350.0,372,1,115.65
15351.0,11,10,1862.14
15353.0,254,2,777.02
15355.0,28,2,277.05
15356.0,30,10,2766.5
15358.0,4,29,8234.8
15360.0,39,1,427.93
15361.0,361,1,418.92
15363.0,240,2,318.05
15364.0,95,2,913.19
15365.0,25,9,1330.45
15366.0,74,2,602.51
15367.0,56,5,1867.69
15368.0,20,1,446.94000000000005
15369.0,143,1,-1592.49
15370.0,40,8,2360.55
15372.0,136,1,2007.3999999999999
15373.0,7,13,2213.11
15374.0,128,1,168.0
15376.0,39,3,1233.3600000000001
15379.0,168,8,3631.8900000000003
15380.0,8,6,1682.3600000000001
15381.0,213,2,596.85
15382.0,14,8,5927.86
15384.0,169,3,635.76
15385.0,39,1,316.88
15386.0,185,1,394.14
15389.0,171,1,500.0
15392.0,4,5,1515.73
15393.0,15,2,231.86
15394.0,9,4,2183.54
15395.0,325,1,107.45
15396.0,112,1,288.18
15397.0,289,1,94.0
15398.0,15,3,1339.63
15399.0,0,3,815.77
15400.0,91,6,666.7
15402.0,148,2,626.77
15405.0,188,1,349.1
15406.0,17,4,426.61
15407.0,33,4,1056.44
15408.0,263,1,267.18
15410.0,83,8,3450.84
15411.0,25,5,1346.38
15412.0,170,1,190.53
15414.0,9,3,774.9000000000001
15415.0,312,1,572.8100000000001
15416.0,64,5,3974.37
15417.0,84,1,508.8
15419.0,24,1,135.86
15421.0,58,4,950.36
15422.0,322,2,97.7
15423.0,37,1,43.5
15424.0,253,2,383.34
15426.0,18,7,1429.9
15427.0,32,3,1483.14
15428.0,14,1,93.78
15429.0,26,3,364.90000000000003
15432.0,22,1,171.19
15433.0,78,3,417.87
15434.0,7,6,997.48
15435.0,21,1,149.29
15436.0,11,3,1122.53
15437.0,261,1,200.16
15438.0,130,1,156.57999999999998
15440.0,54,3,383.68
15442.0,248,1,594.0
15443.0,1,8,3212.16
15444.0,8,2,1418.26
15445.0,263,1,113.5
15447.0,330,1,155.17
15448.0,312,1,494.64
15449.0,25,5,971.22
15450.0,29,1,429.84
15452.0,29,3,538.73
15453.0,1,7,1388.37
15454.0,361,1,179.1
15456.0,282,3,447.22
15457.0,261,1,237.07
15458.0,24,1,161.64
15460.0,353,1,216.76
15462.0,93,3,234.6
15463.0,28,1,126.14
15464.0,337,1,1048.85
15465.0,19,24,6945.0199999999995
15466.0,84,1,334.53
15467.0,8,4,511.88
15468.0,34,5,438.46
15469.0,42,4,504.5
15471.0,1,1,469.48
15472.0,112,1,371.56
15473.0,13,10,1465.2
15475.0,76,1,454.10999999999996
15478.0,39,2,1441.42
15482.0,15,16,6568.72
15483.0,160,4,233.81
15484.0,0,5,3563.11
15485.0,29,3,2575.0
15488.0,92,1,91.32000000000001
15489.0,22,4,1090.03
15491.0,94,7,3090.85
15492.0,27,2,659.4599999999999
15493.0,32,7,1967.25
15494.0,20,2,1299.23
15497.0,17,3,1259.7
15498.0,0,35,12396.46
15500.0,7,4,1131.56
15502.0,15,23,5541.46
15503.0,362,1,147.09
15504.0,80,1,52.83
15505.0,52,7,3497.14
15506.0,22,3,979.26
15507.0,171,1,492.36
15508.0,188,6,1000.27
15510.0,330,1,250.0
15511.0,11,5,909.23
15512.0,155,2,121.0
15513.0,30,22,14520.08
15514.0,11,13,2963.19
15516.0,44,3,62.43
15517.0,232,1,267.03
15518.0,63,13,1911.89
15520.0,1,1,343.5
15521.0,35,13,2574.65
15522.0,32,2,398.84
15523.0,83,1,412.01000000000005
15524.0,24,1,440.0
15525.0,1,4,811.02
15526.0,32,2,148.44
15527.0,18,10,2348.82
15528.0,253,1,229.33
15529.0,22,12,3967.78
15530.0,21,4,1502.35
15531.0,7,2,2007.44
15532.0,24,6,1517.08
15533.0,18,5,746.92
15535.0,172,7,459.9
15537.0,162,1,110.92
15539.0,6,1,538.46
15540.0,10,1,213.3
15541.0,113,1,85.13000000000001
15543.0,287,1,127.86
15544.0,8,11,3542.51
15545.0,53,2,292.71999999999997
15547.0,6,14,4954.84
15549.0,76,4,1655.76
15550.0,3,4,575.63
15551.0,36,1,436.06
15552.0,216,1,90.12
15553.0,59,1,437.23
15554.0,277,1,217.2
15555.0,11,20,4758.2
15556.0,23,1,279.77
15557.0,28,1,473.65000000000003
15561.0,11,5,722.74
15562.0,351,1,134.55
15563.0,8,7,1319.69
15565.0,49,2,173.16
15567.0,18,1,186.01
15568.0,2,3,758.29
15569.0,103,5,1375.71
15570.0,6,13,4109.97
15571.0,11,4,650.4300000000001
15572.0,4,7,2552.86
15573.0,31,2,607.45
15574.0,177,4,702.25
15576.0,37,1,940.6700000000001
15577.0,150,3,258.88
15578.0,161,1,127.1
15579.0,68,2,348.6
15581.0,120,14,3429.9700000000003
15582.0,24,3,682.9100000000001
15584.0,23,5,722.61
15585.0,176,1,455.3
15587.0,49,4,913.6800000000001
15589.0,252,4,456.58
15590.0,288,1,-30.19
15592.0,46,1,388.58
15593.0,70,1,199.8
15594.0,15,6,1767.53
15596.0,100,9,1343.34
15597.0,29,2,315.71999999999997
15598.0,34,3,235.68
15599.0,26,2,761.74
15601.0,10,17,6745.36
15602.0,7,15,1083.63
15603.0,78,1,48.480000000000004
15604.0,51,1,216.39
15605.0,35,5,1198.23
15606.0,56,11,2422.64
15607.0,336,1,104.76
15608.0,27,4,1093.68
15609.0,182,2,270.03000000000003
15610.0,51,1,112.46000000000001
15611.0,9,15,1568.39
15612.0,35,2,195.15
15615.0,9,27,10360.04
15618.0,32,5,747.031
15619.0,10,1,336.40000000000003
15620.0,49,6,1524.4
15621.0,3,6,1158.77
15622.0,2,16,3224.53
15623.0,140,1,301.03
15624.0,116,4,588.13
15625.0,99,8,1504.56
15626.0,74,2,675.8
15628.0,4,10,2865.64
15630.0,44,3,1180.4
